,2019-11-03,2019-11-04,2019-11-05,2019-11-06,2019-11-07,2019-11-08,2019-11-09,2019-11-10,2019-11-11,2019-11-12,2019-11-13,2019-11-14,2019-11-15,2019-11-16,2019-11-17,2019-11-18,2019-11-19,2019-11-20,2019-11-21,2019-11-22,2019-11-23,2019-11-25,2019-11-26,2019-11-27,2019-11-28,2019-11-29,2019-11-30,2019-12-01,2019-12-02,2019-12-03,2019-12-04,2019-12-05,2019-12-06,2019-12-07,2019-12-08,2019-12-09,2019-12-10,2019-12-11,2019-12-12,2019-12-13,2019-12-14,2019-12-15,2019-12-16,2019-12-17,2019-12-18,2019-12-19,2019-12-20,2019-12-21,2019-12-22,2019-12-23,2019-12-24,2019-12-25,2019-12-26,2019-12-27,2019-12-28,2019-12-29,2019-12-30,2019-12-31,2020-01-01,2020-01-02,2020-01-03,2020-01-04,2020-01-05,2020-01-06,2020-01-07,2020-01-08,2020-01-09,2020-01-10,2020-01-11,2020-01-12,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19
Newdex,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges
Playtowin.io,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,gambling,gambling,gambling,gambling,gambling,gambling,,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MakerDAO,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,other,,,,,,,,,,,,,,,,other,other,,,,,,,,,,,,,,,,,,,,,,,,,,,other,,,,,,,,,,,,,,,,,,,other,other,,,,,other,other,,,,,,
Roulette Live,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iBank,other,other,other,other,other,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X2BET.WIN,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,gambling,gambling,gambling,,,,,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlackJack,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,
HyperSnakes,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,,,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,games,games,games,games,,,games,,,,,,,,,,,,,,,,,
PROSPECTORS,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,,,,,,,,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games
CatPromotion,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games
EOS Knights,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Video Poker,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling
CryptoDozer,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,games,games,games,games,games,games,games,games,games,,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,,,,,games,games,games,games,,,,,games,,games,games,games,games,games,,games,,,,,,,,,,,games,games,,,,,,,games,
EOS Royale,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,,,,gambling,,,,,,,,,,,,,,,,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragon7,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,gambling,gambling,gambling,gambling,gambling,gambling,gambling
0xUniverse,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,games,games,,games,games,games,games,games,games,games,games,games,games,games,games,,games,games,games,games,games,,,,games,games,games,games,games,,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,,,,games,games,games,games,games,games,games,,games,games,games
Planet BOOM!,games,games,games,games,games,games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YOLOrekt,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,,,,gambling,,gambling,,gambling,gambling,,,gambling,,,,,,gambling,gambling,,,gambling,,gambling,,gambling,,gambling,,,,,,,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,,,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,gambling,,,,,,,,,,
Slots,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,,,,gambling,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queen Vs King,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,gambling,,,,,,,,,,,gambling,,gambling,,,,,,,,,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,,,gambling,gambling,,,,,,,,,,,,,,,gambling,gambling,gambling,gambling,,,gambling,gambling,,,,,,,
TronFund.io,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HyperDragons Go,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,games,,,,,,,games,games,games,,,games,,games,,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,games,,games,games,games,games,games,games,games,games,,,games,,,,,,,,,,,,,,,,,,,
Baccarat Live,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,gambling,,,,,,,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big&Small,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,gambling,,,gambling,gambling,,gambling,,,,,,,gambling,,,,,,,,,,,,,,,,,,,,,,gambling,,,,,,,,,,,,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crypto Sword & Magic,games,games,games,,games,games,games,games,games,games,games,games,games,,games,games,games,games,games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,games,,,,,,,,,,,,,games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CryptoThrone 加密王座-无限世界,games,games,,games,games,games,games,games,games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CryptoSpells,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blockchain Cuties,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,games,,,,,,,,,,,,,,,,,,,,,,,,,games,,,,,,,,,,,games,games,,,,games,games,,,,,,,,games,games,games,games,,,,games,,,,,,,,,,,,,,,games,,,,,,,,,,,
Bankroll,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IOST Dex,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,,exchanges,exchanges,exchanges,exchanges,exchanges,,,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High & Low,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,gambling,gambling,gambling,,,,gambling,gambling,gambling,gambling,,,gambling,,,,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRXMarket,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeFind,other,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other,other,other,other,other,other,other,other,other,,,,,,,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CryptoZombies,other,other,,,,,,,,,,,,,,,,,other,other,other,other,other,,,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7Tron,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling
ForkDelta,exchanges,exchanges,exchanges,exchanges,exchanges,,,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,,exchanges,exchanges,exchanges,exchanges,exchanges,,exchanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperPlayer,games,games,games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dozerbird,games,,games,games,,,,,,,,,,,,,games,games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crypto Sanguo,games,games,games,,,,,,,,,,,games,games,,games,games,games,games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyber,,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,,exchanges,exchanges,,,,,,,exchanges,,,,,,,,,,,,exchanges,exchanges,,,,,,,,,,,,,,,,,,,exchanges,exchanges,exchanges,,,,,,exchanges,exchanges,,,,,,,,,,,exchanges,exchanges,,,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges
Tewkenaire,,,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,high-risk,,high-risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDEX,,,exchanges,exchanges,exchanges,exchanges,exchanges,,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,exchanges,,exchanges,exchanges,exchanges,exchanges,exchanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,exchanges,,,,,,,,,exchanges,exchanges,,exchanges,,exchanges,exchanges,exchanges,exchanges,,exchanges
Evolutions,,,high-risk,,,,,,,,,,high-risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoodLuck Casino,,,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gambling,,,,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENME,,,,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,gambling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smartex,,,,high-risk,,,,,,high-risk,high-risk,high-risk,,,,,,,high-risk,,,high-risk,,,high-risk,,,,,,,high-risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
