,2019-11-03,2019-11-04,2019-11-05,2019-11-06,2019-11-07,2019-11-08,2019-11-09,2019-11-10,2019-11-11,2019-11-12,2019-11-13,2019-11-14,2019-11-15,2019-11-16,2019-11-17,2019-11-18,2019-11-19,2019-11-20,2019-11-21,2019-11-22,2019-11-23,2019-11-25,2019-11-26,2019-11-27,2019-11-28,2019-11-29,2019-11-30,2019-12-01,2019-12-02,2019-12-03,2019-12-04,2019-12-05,2019-12-06,2019-12-07,2019-12-08,2019-12-09,2019-12-10,2019-12-11,2019-12-12,2019-12-13,2019-12-14,2019-12-15,2019-12-16,2019-12-17,2019-12-18,2019-12-19,2019-12-20,2019-12-21,2019-12-22,2019-12-23,2019-12-24,2019-12-25,2019-12-26,2019-12-27,2019-12-28,2019-12-29,2019-12-30,2019-12-31,2020-01-01,2020-01-02,2020-01-03,2020-01-04,2020-01-05,2020-01-06,2020-01-07,2020-01-08,2020-01-09,2020-01-10,2020-01-11,2020-01-12,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19
Kyber,,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,,ETH,ETH,,,,,,,ETH,,,,,,,,,,,,ETH,ETH,,,,,,,,,,,,,,,,,,,ETH,ETH,ETH,,,,,,ETH,ETH,,,,,,,,,,,ETH,ETH,,,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH
Tewkenaire,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,,TRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDEX,,,ETH,ETH,ETH,ETH,ETH,,ETH,ETH,ETH,ETH,ETH,ETH,ETH,,ETH,ETH,ETH,ETH,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH,,,,,,,,,ETH,ETH,,ETH,,ETH,ETH,ETH,ETH,,ETH
Evolutions,,,TRON,,,,,,,,,,TRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GoodLuck Casino,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,,,,,TRON,TRON,TRON,TRON,TRON,TRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRON,,,,TRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENME,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smartex,,,,ETH,,,,,,ETH,ETH,ETH,,,,,,,ETH,,,ETH,,,ETH,,,,,,,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSMMM,,,,,,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,,,,,,,,,,,,,EOS,EOS,,EOS,EOS,,,,,,EOS,,EOS,,,,,,,EOS,,EOS,EOS,,,EOS,EOS,EOS,,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,,,EOS,EOS,EOS,EOS,,,,,,,,,,,,,,,,,,,,,
CryptoFriends,,,,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEST,,,,,,,ETH,,,,,,,,,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETFURY,,,,,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,,TRON,,,TRON,TRON,,,,,,,,,,,TRON,,,
imToken Tokenlon,,,,,,,,,,,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EtherHives,,,,,,,,,,,,,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frag Raffle,,,,,,,,,,,,,TRON,,TRON,,TRON,TRON,TRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinach,,,,,,,,,,,,,,EOS,EOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uniswap,,,,,,,,,,,,,,ETH,,ETH,ETH,ETH,,ETH,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH,ETH,ETH,ETH
WhaleEx,,,,,,,,,,,,,,,EOS,EOS,EOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MillionMoney,,,,,,,,,,,,,,,,,ETH,ETH,,,,ETH,,,,,,,,,ETH,ETH,ETH,ETH,ETH,,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knight Story,,,,,,,,,,,,,,,,,,,,ETH,,ETH,,ETH,,,ETH,,,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH,,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,
Compound,,,,,,,,,,,,,,,,,,,,ETH,ETH,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGOLDe,,,,,,,,,,,,,,,,,,,,,TRON,TRON,,TRON,TRON,TRON,,,TRON,TRON,TRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gods Unchained,,,,,,,,,,,,,,,,,,,,,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OpenSea,,,,,,,,,,,,,,,,,,,,,ETH,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WhiteBetting,,,,,,,,,,,,,,,,,,,,,ETH,ETH,,,,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEOFish,,,,,,,,,,,,,,,,,,,,,,,,NEO,NEO,NEO,NEO,NEO,NEO,NEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aeonplay,,,,,,,,,,,,,,,,,,,,,,,,TRON,TRON,,,TRON,,,TRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CardMaker - NatureTown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEO,,,,,,,,,NEO,,,,,,,,,,,,,,,,,,,,,
Gamblr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOS,EOS,EOS,EOS,,,,,,EOS,,,,EOS,,EOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryptolegends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,,,,,,,,,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,EOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,,,,,,ETH
Berich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON
Bitlex Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,,,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON
Just.game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRON,TRON,,,,,,,,,,,,,,,,,,,,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,,,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,,,,,TRON,TRON,,TRON,TRON,TRON,TRON
Poker Pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOS,,EOS,EOS,,,,,,EOS,EOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XPET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOS,EOS,,,,
Perfect Money Token,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH,,,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Origin Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moonlighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOS,EOS,EOS,EOS,EOS,EOS,,,EOS,EOS,EOS,EOS,EOS,,,EOS,EOS,EOS,,,,,,,,,,EOS,,,,,,
WheelWin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON,TRON
DoubleWay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH
BRAVE FRONTIER HEROES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH,ETH
IPSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOS,,,,EOS,,,,
Play Royal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRON,TRON,TRON,TRON,TRON,TRON
